40,68,67,98,32,25,40,60,60,81,93,19
86,3,84,47,15,13,6,1,35,5,11,41
61,55,4,94,73,84,99,66,25,89,51,34
43,9,83,97,55,21,1,40,81,84,68,27
9,36,51,62,1,15,44,45,85,53,20,79
75,23,39,61,58,60,19,3,76,18,99,92
1,65,6,35,22,77,19,65,31,29,1,70
62,12,82,39,86,20,28,1,63,64,22,53
17,85,50,26,1,19,97,55,31,45,51,17
53,95,87,36,79,88,53,94,81,97,32,92
22,41,86,43,81,95,14,37,37,30,16,49
36,61,87,54,66,40,48,81,65,74,58,72
38,66,96,35,45,14,83,49,82,1,75,43
90,35,28,11,88,25,86,50,6,32,1,42
60,57,40,92,61,79,8,45,5,94,61,64
36,69,32,73,8,61,25,40,80,38,16,17
44,26,42,66,89,73,28,36,10,51,75,68
63,13,21,50,4,71,49,20,77,7,4,75
9,80,88,63,98,1,47,75,17,76,13,15
88,48,29,75,27,76,62,56,10,59,36,13
64,61,17,57,48,59,19,83,72,99,73,51
75,22,15,94,1,66,48,19,83,82,70,15
32,80,72,54,90,12,12,45,1,55,47,38
9,54,86,69,62,37,1,88,26,16,5,20
62,66,48,49,71,65,92,66,19,15,18,51
29,23,37,95,14,73,91,72,24,39,81,35
31,2,11,13,85,60,93,72,27,17,61,15
93,27,25,60,32,23,18,17,60,14,55,27
37,39,32,38,42,57,39,85,74,60,44,54
48,5,26,92,10,80,6,79,89,2,15,37
44,81,63,88,19,73,81,69,21,1,45,73
94,50,42,21,52,18,65,75,68,43,45,9
19,70,91,93,27,72,30,39,64,62,16,8
67,91,46,55,90,15,95,33,53,96,89,54
78,25,15,66,40,8,17,13,71,1,70,34
40,64,90,23,20,24,64,33,58,41,6,85
37,79,15,70,39,54,26,23,7,74,46,69
73,32,23,14,89,77,42,99,10,20,75,92
41,71,46,33,49,33,86,50,63,9,96,96
9,94,29,86,70,73,15,38,49,49,5,34
84,95,90,72,69,5,69,84,25,15,10,81
53,58,15,32,13,47,14,88,55,39,12,43
45,81,64,29,9,88,3,25,87,79,70,58
34,4,98,20,23,61,48,42,46,61,57,7
55,62,34,78,30,29,54,41,41,60,84,5
33,35,40,85,68,40,68,41,5,6,48,26
7,80,13,85,88,95,21,35,83,63,33,82
62,27,43,42,60,96,53,59,31,35,42,60
66,80,7,63,74,44,84,30,63,12,8,88
11,41,67,69,18,61,47,21,62,13,30,23
10,71,87,59,70,53,22,6,74,75,91,61
41,61,26,18,16,92,88,37,42,96,6,13
38,22,61,76,22,25,75,66,88,29,8,63
52,4,88,48,80,25,73,86,20,88,94,22
48,44,73,58,22,8,28,35,1,66,74,16
48,26,40,78,44,91,44,48,66,11,23,82
61,51,7,21,90,78,24,76,50,36,93,7
7,97,57,21,10,32,57,52,44,40,74,76
92,15,61,73,24,6,22,77,79,36,2,41
43,53,22,62,19,67,87,33,59,97,21,35
68,13,87,29,97,56,10,74,32,77,44,20
92,21,12,54,34,78,2,96,54,49,25,40
